relative_path,bytes,modified_utc,sha256
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/BlazedGrating_Period2.bmp,1049654,1785395372.0,98fc28beb06872c6da00eaff6898add5d1e5bee5d54e7c79fc17680ed2d5ddc0
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Lens_Radius512_Defocus200.0_CenterX512_CenterY512.bmp,1049654,1785392506.0,753ca732f87e6a07265a6f0f51934f577ec68ad359aad894892182c8ff63f54a
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Lens_Radius512_Defocus300.0_CenterX512_CenterY512.bmp,1049654,1785389826.0,ad6130bdc9966a77468138bb8efccc7487847ef6efa8768e3d32d72622c05cdb
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Lens_Radius512_Defocus600.0_CenterX512_CenterY512.bmp,1049654,1785392464.0,db37760a48e71e23fd3ed088662d021b0131fc27ed3e9f6efbbe94268e2010fc
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/mlo.bmp,1049654,1623208008.0,ae615daf3da4d029e5efd098b5aa73a94f9a52c7efd9269b4424857e17e5cda1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Power3.bmp,1049654,1631508628.0,b25f74da6f64ff7b6225319953ad4e7ed9b1052b77533f2b0a1aa96b8353f177
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/SuperimposedImage_zzz_fresnel_532nm_f300mm_2x2_1024_BlazedGrating_Period2.bmp,1049654,1785395438.0,fc43af50ffef85d7946bd469880b3f83a8f709869d970c640c204b47aebd845b
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Vortex32_CenterX512_CenterY512.bmp,1049654,1785389712.0,c170e67c23bb5e89459315ebc2d3e536850ede7c3fb7eab7d0905b01c4d530e1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Vortex3_CenterX512_CenterY512.bmp,1049654,1785389512.0,73c482ec1de74cb40e48ba8ac5d3e920e10a8f08e91eec86b9f120b597b63e6c
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Vortex6_CenterX512_CenterY512.bmp,1049654,1785389584.0,28cf2c9acdb016f8860c71b584fb403cda5fa254490d4e7a8811f82d2a18e6ed
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/zzz_fresnel_532nm_f200mm_p17um_2x2_1024_no_padding.bmp,1049654,1785396138.0,2e355b9e1ae789fce1a0841a370ea7d3815af5ccbdf0211ba0530f0f4c6e57a5
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/zzz_fresnel_532nm_f200mm_p17um_single_1024_no_padding.bmp,1049654,1785396548.0,0852efb2bf7770a1865b4b0a0ebd5ac74f5ef65c31d8da6c772bd2a6c65cbf06
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/zzz_fresnel_532nm_f300mm_2x2_1024.bmp,1049654,1785395342.0,9c1d90197647e653b19f3c786cbdbf6f2f6498971b3035217e6aab677b17b342
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/zzz_fresnel_532nm_f300mm_p17um_2x2_1024_no_padding.bmp,1049654,1785395548.0,d77f8f6fe783ca67c3bebbc4799a43f953fc78b1887cc150465569c37b8ac528
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1920/1920black.bmp,2212918,1628049000.0,a9bdd6e00e4a31311738e4987fdcc3ff00a5241f1c73c0f2f85abc707c3298af
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1920/1920Per8_Img128.bmp,2212918,1628049000.0,6ef3682175b77d32d2fa768fe7abd0483d226831497d4c00955c895e88e473a6
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1920/1920RampPer08.bmp,2212918,1628049000.0,8f5165fdadbb28c1468c7302d30f4e7c13ec959ff48d6bd2034b2dfe3914a456
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1920/1920RampPer08Reverse.bmp,2212918,1628049000.0,09a1ef6e65ec62fa9248c708377a300d92f1c284a99d538e25c757752ba7392d
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1920/power.bmp,2212918,1628049000.0,c2497f9d03352d6ab4399a376997b5fd80b5d7131a59bf5df19444e7ed4bed4f
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/LUT Files/1024x1024_linearVoltage.lut,2379,1615453126.0,6a968b970fc81b035788534fc6ab7236a59e25e1a73068de393d90720a52efb6
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/LUT Files/1920x1152_linearVoltage.lut,2308,1628049002.0,20f49446a88a7c3f44962109e98f2f6159ec36a31b5666eb87dfa2660d60b9ce
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/LUT Files/slm7930_at532-70c-pixel-2.lut,2089,1787996172.0,53125650f14a7195b96d529c961f9f022508efdcc82596fa47dce69570919a48
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/LUT Files/slm7930_at532_30C.lut,2450,1782693524.0,d4a63a119ca3550da0c96229c9725fc2382900d7d599bdddb9cffe8b1a0dc6ae
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/LUT Files/slm7930_at532_70C.lut,2450,1782693526.0,a27e9aa76b672296138373275875cfa3cbc77d9fc3e59229a38afe7b552300e3
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/__pycache__/Blink_SDK_example.cpython-311.pyc,5570,1787293148.0,5fe2eb57758295169296e3421af1583376f502a345fc39f56135f1b3f6cb7abc
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/__pycache__/PCIeDiffractiveTest.cpython-311.pyc,6261,1787293148.0,4dc229d1401f72adc7e3b8a0f6de72124a1675b5b69b2bbdcb090f5b6838ad6e
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/__pycache__/Py_GS.cpython-311.pyc,2001,1787293148.0,142033191505896289322d958f6a79e16e36d5972773244199d7e4799063ea69
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink Software Development Kit READ ME.pdf,529340,1704338380.0,a1beca6cfb52ae8e03a5cf466d547e26e6c374a1a612adcb5d5abac963d1cd54
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_C_wrapper.dll,16384,1729577306.0,fd645e72be3d14663b011aaa05b6e7b4e2d05b7f98e0fffa6c8ad42be6dcfdaf
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_C_wrapper.h,2517,1723089190.0,29131f432f4bbd59a60ca982c2d96eb5c46bfb937e2f2e08d852fd1f7ab32de0
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_C_wrapper.lib,7380,1729577306.0,3ff625f3e412eb1a9905ea4268c18b1860597d540e315612f4e09c4ac9ae7bdc
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK.dll,225240,1729577300.0,9cc8ab01f76c49b7e8a9fd0804f9d335fdeece048ecaddfadc5d4236cc32c0c8
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK.h,2448,1723089190.0,f6eda4fa3c42120c9e1765a2edb7bebcee75006a7b9b7d9f12fd0d720d0a13fa
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK.lib,15670,1729577286.0,b4f24c76aa781639bd07400f01e779f089c00fb3bbb206b1c0de83225c246a84
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK_example.cpp,5683,1728280158.0,d968757a981f732eb61a762fa377f7a81e03d4f2fa2a1e2edb51c01d3663324e
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK_example.m,7024,1728280150.0,15710a5decaa2f61be9d41b606ba176ccebce8a4bbc347cc80dc91e6ce2e1d1c
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK_example.py,6711,1728280154.0,4786cd0eb4a5e4ba8a9b198bd2ea4d97f4295e8200526998b1c3acf0ab0363fc
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK_example.sln,1315,1628049000.0,1108fb4edf4d5a58ea4a1f0e85751720a221ec4013aac8e2d96bb48cf03a5ceb
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK_example.vcxproj,15614,1722424220.0,082cc3b794c1b1b9be01f3b8a619a5386d38d396b7749619af3b5472a69433f3
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Blink_SDK_example.vi,36153,1723091740.0,b5b75ea6d80fa2dd9d5ec516f250dfce74d46d19395945541fda1e49b6b37d64
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/ImageGen.dll,226816,1721888708.0,85e43e45624a173c6a6a7f527c01e5fcc2b46572461f4d8f75e0fc029d9b4549
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/ImageGen.h,4660,1721888700.0,f736c0877b0a809439dfd8d9346bcee9b053e1e39a0f7be231b28bc91904cb09
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/ImageGen.lib,6972,1721888706.0,b019f62a6ef9e81cc336cf9ca19214884e19a8eaf0786272a7422ffb1b86d66a
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/PCIeDiffractiveTest.cpp,6566,1728280156.0,dce4856f1913b3ec4ccbd3d70a8f9b25723b12d5b8a9c10c98d0449bf620e8b5
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/PCIeDiffractiveTest.m,7876,1728280142.0,b83c46284edf3156e51dc4ff972d74099df52ea4cde43eaaf84156716ef1cc45
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/PCIeDiffractiveTest.py,7439,1728280146.0,be6a232b158a0bf8c12aa02e55d6d3605afad23dff75c7ecaa4f98f086e55b8a
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/PCIeDiffractiveTest.vcxproj,6804,1722482446.0,e2787beec89d46df2ea0d60d18550f25e74cff5e5c7c4e6a97266ec3a649d984
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/PCIeDiffractiveTest.vi,27263,1723091778.0,bd6d98ad8107ffac6a0c44e0cc4fbf0b2df8ac52efdba64b0b8a2a9bd820afe4
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/Py_GS.py,804,1628048998.0,47a0cf00fe3297be1abb724676243eeed929ebea9e1baaf66cf3acef534fa1a8
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/python3.dll,58952,1628048998.0,d96858e433f45917499dbf5e052e56f079ff9ae259fd3caa025c3b1daf852891
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/python310.dll,4492160,1665478766.0,c30589187be320bc8e65177aeb8dc1d39957f7b7dcda4c13524dd7f436fb0948
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/python38.dll,4183112,1628048998.0,59ab345c565304f638effa7c0236f26041fd06e35041a75988e13995cd28ace9
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/SDK/vcruntime140.dll,89752,1628048998.0,bf5ff4603557c9959acec995653d052d9054ad4826df967974efd2f377c723d1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/WFC Files/1024black.bmp,1049654,1623217738.0,2706617b2b23a7e2dfadca152d83002a66229d482af055a1312bbd1928da65cf
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/WFC Files/1920black.bmp,2212918,1628049002.0,a9bdd6e00e4a31311738e4987fdcc3ff00a5241f1c73c0f2f85abc707c3298af
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/WFC Files/slm7930_at532_30C_WFC.bmp,1049654,1782693526.0,99a4d9843b3a5e390433f7634768b06393c2c3f8ddcfe1cf5a401219ab5390d1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/WFC Files/slm7930_at532_70C_WFC.bmp,1049654,1782693526.0,ef1778536354c22b176e492483f4d03f287754636079f009091660e5337efa99
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/.idea/.gitignore,50,1769667454.0,e2e37ed60c50d8e41c42aa9f3505642a5f1689e67fb6bc7fe8a06dab09a0fa96
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/.idea/inspectionProfiles/profiles_settings.xml,174,1769667454.0,6172c5997eeb3cd19c9ca2b5b97d6e2983cdd1fa60b2460d7bbb74055edcaa46
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/.idea/misc.xml,284,1769667454.0,17feb03ed95c3740689cf84b4e1fb0d06fdce9bc280777d850746de15dd36d22
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/.idea/modules.xml,271,1769667454.0,68589f18a804dd6276fefc509f097bdfac93f391fea65455c3bd5f7256dea5fe
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/.idea/Python.iml,325,1769667454.0,bb7ef43dbfbf26f6170437537951248200bc3679ed029541cc36b80c3d645e6e
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/.idea/workspace.xml,7206,1769667454.0,5d6632530eb595c96cb6017d5e98ee2cf0341a43403e2c4a595deb67b748bc16
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/0000.py,550,1769667454.0,098f02bd9d617e0071ee6db30bb80955f091702761804a858b28374704b2f442
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/00_init_open.py,1589,1769667454.0,76c5c9726dbb2c4a816a6320a54132f4bd78ba83c3386e186e2fb6335e4ee28a
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/01_get_info.py,4161,1769667454.0,adf17da04ae10756136ecbbc66607f0ddf220b6981cd2d0a219506e3cb3f89ba
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/02_get_infoex.py,2417,1769667454.0,1f7ebfc7f57a94f0c60c1b0c58ba42506c3825fa73f0e5100ce33570280d4bd3
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/03_capa_list.py,3962,1769667454.0,baf96af0a6199c81de12ccb7a3eeead060a438a6088f2b9f14bad5351b90fc1c
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/04_prop_list.py,4062,1769667454.0,fcd7e2cba3e4acadcfb63ce3d9be0f26694e55afe0adbf89fcbe90ed5fdac01e
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/05_wait_frame.py,3150,1769667454.0,b929f35540adfe52b973242e26f0b98e16af3a99e0c1d76a2a4023fdb2e1fadb
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/06_roi_mode.py,3613,1769667454.0,d3e6a1f0d9411927b55cc877bb79f6b749b68f190b4ae05d00e0efc37b0a3365
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/07_save_image.py,2747,1769667454.0,228a453221031ae01087e79568f0eb1647e021ec28dd7188225cc9f6156aa2f1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/08_save_video.py,2921,1769667454.0,59ba89d8237ad097389aeef07e1d0c101a6bfaa3b7c72d2544f9b535222e78d8
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/09_read_write_profiles.py,2066,1769667454.0,2a97a027b62bac74812db44731d138998472889b76c5ef82fe7a6372db52c4b6
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/10_trigger_software.py,3021,1769667454.0,bab83f6d97084fa20bec86586738d7b328f64bf412455c4aff043abb280f6c19
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/11_trigger_hardware.py,2950,1769667454.0,8a3490eb0e0f6da7576a9452ca07856443b26ebf7290222e965b142d3baf6587
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/12_output_trigger.py,2329,1769667454.0,53bcfe28a187b41f31151f3dea2fb95a7a8ea1ff9f61bf131d4efe24e25166ea
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/13_binning.py,3326,1769667454.0,f42ad5df82efe378c33e87191a8130e60dc993f46699d2fb12b14a4512e0bdd2
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/14_histogram.py,4038,1769667454.0,02f2ac80a65ff048cb8e262ed4168eda3a24d7ca60eddd40317171da67176485
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/15_auto_level.py,3267,1769667454.0,e9856e11a6fa297cfbed3706e499e2780b246fe633c97cddffe5e1c4011f98f1
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/16_area_white_balance.py,3668,1769667454.0,51e710193a5b14c5c70bc0e5f0e383a75395ac4d21043a60775a7e0abe10099f
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/17_timestamp.py,4106,1769667454.0,b817a467366bcdd30d1ee5a01946856ff3a5cf7129c6e6e09c0f3733fcc291e6
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/18_gps_trigger.py,4095,1769667454.0,db0fe5a7b06135a817311db90c6faecb8971d1baa415ab0ebeafe8861734f808
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/19_callback.py,3817,1769667454.0,8fc1f6332e9f97bda5e121f57e655cd8ef85611c51eaa2dd722720a5c2c7730d
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/20_genicam_para_get.py,7031,1769667454.0,a060d0dcdb7460a1daf993006f0e9d3ecdea4c45203426d2891b39916c3486f7
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/21_genicam_para_set.py,7852,1769667454.0,359173c5b1325dc059e0e47651abaa180ecf7066aa1bd4aea86a053621eaa046
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/22_average_gray.py,4746,1769667454.0,73dcc6eaa6dc6a014b8bd174798351c4244e61ef70ec7d43c4eb9235391926a9
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/23_set_resolution.py,4940,1769667454.0,54b74602e3e692739fd33ba4ffd16093ff0b035e5220584791e612af10bfa234
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/24_histogram_data.py,4942,1769667454.0,caafa51e9a3bb84805e4edaee3722001358a239c7bea2695a15ccedaee7f41d3
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/25_set_exposure.py,5425,1769667454.0,190aac2045075521de380bf2502ad59b881871ed2329f614e885002d684f8826
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/0000.cpython-311.pyc,817,1786177866.0,4a5e7c181fbd1134244f94fdde623b9d6f2c8312ac9304e69b006b402cc136a7
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/00_init_open.cpython-311.pyc,2908,1786177866.0,c2c97bcb04be5df3b3e8074e6730c208894b42f6d69a1bd15627b52a289e2f95
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/01_get_info.cpython-311.pyc,5916,1786177866.0,d78cb99aca48abc3e55b2acb4fdc9aaf1a612e6c76224564cb17e65f2693c6e6
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/02_get_infoex.cpython-311.pyc,3629,1786177866.0,c261d9652ad456cbeb4377827b7fa55857a23ff551c04ccc27207fbed8fd502b
.codex_transfer/lgvq_smoke_extract_v5/experiments/hardware_sdk/vendor_sdk/camera_tucam_mosaic/__pycache__/03_capa_list.cpython-311.pyc,5882,1786177866.0,959f76a8a39d044096fdac0e59632f2e4002736364bdfe54ef86ab5fdf487484
